
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008862                       # Number of seconds simulated (Second)
simTicks                                   8861625000                       # Number of ticks simulated (Tick)
finalTick                                  8861625000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     90.22                       # Real time elapsed on the host (Second)
hostTickRate                                 98220820                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     705568                       # Number of bytes of host memory used (Byte)
simInsts                                     60078874                       # Number of instructions simulated (Count)
simOps                                       60078921                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   665890                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     665877                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         17723251                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.295000                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.389834                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        60145327                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      211                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       60134649                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     63                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                66616                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             21556                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  92                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            17694339                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.398525                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.665658                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    130113      0.74%      0.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2029477     11.47%     12.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4021353     22.73%     34.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3998649     22.60%     57.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2519379     14.24%     71.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2496284     14.11%     85.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1987817     11.23%     97.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    509455      2.88%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      1812      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              17694339                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1097     65.18%     65.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     65.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     65.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     65.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     65.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     65.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     65.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     65.18% # attempts to use FU when none available (Count)
